chelete,money
sebeletsa,serve
hlaha,appear
tsela,road
Mapa,map
pula,rain
busa,rule
laolang,govern
hula,pull
batang,cold
tsebiso,notice
lentsoe la,voice
matla a,energy
tsoma,hunt
probable,probable
bethe,bed
mor’abo rona,brother
lehe,egg
palama,ride
seleng,cell
lumela,believe
mohlomong u ka,perhaps
a nke,pick
ka tsohanyetso,sudden
bala,count
lisekoere,square
lebaka la,reason
bolelele,length
emela,represent
bonono,art
taba,subject
sebakeng,region
boholo,size
fapana,vary
rarolla,settle
bua,speak
boima,weight
kakaretso,general
leqhoa le,ice
taba,matter
sedikadikwe,circle
para,pair
kenyeletsa,include
arola,divide
senoko sa lentsoe se,syllable
o ile a ikutloa,felt
kholo,grand
ball z,ball
leha ho le joalo,yet
tsokoang ka,wave
tlohele,drop
pelo,heart
’na,am
hona joale,present
boima,heavy
Together In,dance
enjene,engine
boemo ba,position
letsoho la,arm
ka bophara,wide
tsamaea ka sekepe,sail
lintho tse bonahalang,material
karoloana,fraction
moru,forest
lula,sit
morabe,race
fensetere,window
boloka,store
lehlabula,summer
terene e,train
robala,sleep
ba,prove
ka bomong ba chesehang,lone
leoto,leg
ho ikoetlisa,exercise
lerako,wall
tšoasa,catch
thabeng,mount
lakatsa,wish
leholimo,sky
boto,board
thabo,joy
mariha,winter
a lula,sat
e ngotsweng,written
hlaha,wild
seletsa,instrument
a ’na a,kept
khalase,glass
joang bo,grass
khomo,cow
mosebetsi,job
bohale,edge
pontšo,sign
etela,visit
nakong e fetileng,past
bonolo,soft
monate,fun
e khanyang,bright
khase,gas
meteo,weather
moodle moodle,month
limilione tse,million
beha,bear
fihlela qetellong,finish
thaba,happy
le tšepo ea,hope
lipalesa,flower
apesa,clothe
e makatsang,strange
gone gone gone,gone
khoebo,trade
lipina tsa thoriso,melody
leeto,trip
ofisi,office
fumana,receive
mola,row
molomo oa,mouth
tobileng,exact
letšoao,symbol
shoa,die
bonyane,least
khathatso,trouble
mohoo,shout
ntle le,except
o ile a ngola,wrote
peo ea,seed
modumo,tone
ba setho,join
fana ka maikutlo a,suggest
hloekileng,clean
khefu,break
lady gaga,lady
jareteng,yard
tsoha,rise
mpe,bad
letsa,blow
oli,oil
mali a,blood
ama,touch
hōla,grew
phesente,cent
kopanya,mix
sehlopha,team
terata,wire
litšenyehelo,cost
lahleheloa,lost
sootho,brown
apara,wear
serapeng,garden
lekana,equal
o ile a romela,sent
khetha,choose
oela,fell
lumellane,fit
phalla,flow
hlokang leeme,fair
banka,bank
bokella,collect
pholosa,save
laola,control
ditesimale,decimal
tsebe,ear
e mong,else
haholo,quite
qhetsola,broke
joalo,case
bohareng,middle
bolaea,kill
mora oa,son
letšeng,lake
motsotso,moment
tekanyo,scale
le phahameng,loud
selemo,spring
boloka,observe
ngoana,child
setereiti,straight
selumisoa,consonant
sechaba,nation
szótár,dictionary
lebese,milk
lebelo,speed
mokgwa wa,method
le lekala,organ
lefa,pay
le lilemo li,age
karolo,section
moaparo,dress
leru,cloud
makala ha,surprise
khutsitseng,quiet
lejoe,stone
nyenyane,tiny
hloa,climb
pholileng,cool
moralo,design
mafutsana,poor
ngata,lot
teko,experiment
tlase,bottom
moodle,key
tsepe,iron
nang molekane,single
thupa,stick
bataletseng,flat
mashome a mabeli,twenty
letlalo,skin
smile smile smile,smile
crease,crease
lesoba,hole
qhomela,jump
lesea,baby
tse robeli,eight
motseng,village
kopana le,meet
motso,root
reka,buy
phahamisa,raise
rarolla,solve
tšepe,metal
hore na,whether
sututsa,push
supa,seven
ya ka temana ya,paragraph
boraro,third
tla,shall
aa mo go one,held
moriri,hair
hlalosa,describe
laga,cook
fatse,floor
e ka ba,either
lebaka leo,result
chesa,burn
leralleng,hill
bolokehileng,safe
gato,cat
lekholong la lilemo la,century
nahana ka,consider
mofuta wa sebaka,type
molao,law
hanyenyane,bit
lebopong la leoatle,coast
khopi,copy
poleloana e reng,phrase
ka pelong,silent
e ba telele,tall
lehlabathe,sand
mobu,soil
moqolo,roll
mocheso,temperature
monoana,finger
lefapha,industry
bohlokoa,value
ntoa,fight
leshano,lie
otla,beat
excite,excite
tlhaho,natural
maikutlo a,view
kutloisiso,sense
motse-moholo,capital
ke ke,won’t
setulo,chair
kotsi,danger
litholoana,fruit
ruileng,rich
teteaneng,thick
lesole,soldier
tshebetso,process
sebetsa,operate
tshebetso,practice
thoko,separate
ho le thata,difficult
ngaka,doctor
ka kopo,please
sireletsa,protect
motsehare o moholo,noon
lijalo,crop
mehleng ea kajeno,modern
elements,element
otla,hit
seithuti,student
sekhutlo,corner
mokga,party
phepelo,supply
eo,whose
fumana,locate
lesale,ring
botho ba,character
likokoanyana,insect
tšoaroa,caught
nako,period
bontša,indicate
-le-moea,radio
o ile a bua,spoke
athomo,atom
batho,human
histori,history
e le hantle,effect
motlakase,electric
lebella,expect
bone bone,bone
seporo,rail
nahana,imagine
fana ka,provide
lumellana,agree
ka tsela eo,thus
bonolo,gentle
mosali,woman
motsamaisi,captain
hakanya,guess
hlokahala,necessary
bohale,sharp
lepheo,wing
bōpa,create
moahelani oa,neighbor
hlatsoa,wash
ket,bat
ho e-na,rather
bongata bo boholo bo,crowd
poone,corn
bapisa,compare
thothokiso,poem
khoele,string
tšepe,bell
itšetleha,depend
nama,meat
tsoaetsa,rub
|tube,|,tube
tummeng,famous
ya dollar,dollar
molapo,stream
tšaba,fear
mahlong a,sight
tšesaane,thin
kgutlotharo,triangle
polanete,planet
potlaka,hurry
ka sehloohong,chief
kolone,colony
oache,clock
ka,mine
thae,tie
kena,enter
kgolo,major
a hloekileng,fresh
batla,search
romela,send
mosehla,yellow
sethunya,gun
lumella,allow
условия:,print
bafu,dead
letheba,spot
lehoatateng,desert
sutu,suit
hona joale,current
phahamisa,lift
a ema,rose
fihla,arrive
mong’a,master
pina,track
motsoali,parent
lebopong la leoatle,shore
karohano,division
lakane,sheet
ntho,substance
mohau,favor
amahanya,connect
poso,post
qeta,spend
samjun,chord
mafura a,fat
thabela,glad
pele,original
kabelo,share
seteisheneng,station
ntate,dad
bohobe,bread
laela ka,charge
loketseng,proper
bareng,bar
fana ka,offer
karolo,segment
lekhoba,slave
letata,duck
hang-hang,instant
marakeng,market
tekanyo e,degree
tlatse,populate
Chick,chick
ratehang,dear
sera,enemy
araba ka,reply
seno,drink
etsahala,occur
tshehetso,support
puo,speech
tlhaho,nature
fapaneng,range
mouoane,steam
tshisinyo,motion
tsela,path
metsi,liquid
kena,log
ho ne ho bolela,meant
quotient,quotient
meno a,teeth
shell a,shell
molaleng,neck
oksijene,oxygen
tsoekere,sugar
lefu,death
le ntle,pretty
bokgoni,skill
basali ba,women
nako,season
tharollo,solution
makenete,magnet
silevera,silver
leboha,thank
ea lekala,branch
a bapisoa,match
suffix,suffix
haholo-holo,especially
feie,fig
tšaba,afraid
khōlō,huge
morali’abo rona,sister
tšepe,steel
buisana,discuss
pele,forward
tšoanang,similar
tataisa,guide
boiphihlelo,experience
laduma,score
apole,apple
reka,bought
led,led
sekontiri se metsi,pitch
seaparo,coat
boima,mass
karete ya,card
sehlopha,band
thapo,rope
setlankana,slip
trong win,win
lora,dream
mantsiboea,evening
boemo,condition
fepa ka,feed
sesebelisoa,tool
kakaretso,total
tsa motheo tsa,basic
monko,smell
phuleng,valley
kapa,nor
habeli,double
setulo,seat
tsoela pele,continue
thibela,block
chate,chart
hats,hat
rekisa,sell
katleho,success
khampani,company
subtract,subtract
ketsahalo,event
itseng,particular
sebetsana,deal
sesa,swim
nako,term
fapaneng,opposite
mosali oa,wife
boots,shoe
ka mahetla,shoulder
ata,spread
lokisetsa,arrange
kampong,camp
qapa,invent
k’hothone,cotton
hlaha,born
hore na,determine
quart,quart
tse robong,nine
teraka e,truck
lerata,noise
boemong ba,level
monyetla,chance
bokella,gather
lebenkele,shop
otlolla,stretch
lahlela,throw
le khanye ka,shine
thepa,property
kholomo,column
molek’hule,molecule
khetha,select
fosahetseng,wrong
ea bohlooho,gray
a pheta-pheta,repeat
hloka,require
sephara,broad
lokisetsa,prepare
letsoai,salt
nko,nose
ka bongateng,plural
bohale,anger
kleima,claim
k’honthinente,continent
