ankoraŭ,yet
ondo,wave
faligi,drop
koro,heart
estas,am
ĉeestanta,present
peza,heavy
danco,dance
motoro,engine
pozicion,position
brako,arm
larĝa,wide
velo,sail
materialon,material
frakcio,fraction
arbaro,forest
sidiĝi,sit
raso,race
fenestro,window
vendejo,store
someron,summer
trajno,train
dormo,sleep
elprovi,prove
Lone,lone
kruro,leg
ekzerco,exercise
muro,wall
catch,catch
monto,mount
deziri,wish
ĉielo,sky
surŝipe,board
ĝojo,joy
vintro,winter
SAT,sat
skribita,written
sovaĝa,wild
instrumento,instrument
konservis,kept
vitro,glass
herbo,grass
bovino,cow
laboro,job
eĝo,edge
signo,sign
vizito,visit
estinteco,past
mola,soft
amuza,fun
brila,bright
gaso,gas
vetero,weather
monato,month
miliono,million
elporti,bear
fini,finish
feliĉa,happy
atendi,hope
floro,flower
Vestu,clothe
stranga,strange
iritaj,gone
komerco,trade
melodio,melody
vojaĝo,trip
oficejo,office
ricevos,receive
vico,row
buŝo,mouth
ĝusta,exact
simbolo,symbol
morti,die
almenaŭ,least
malfelicxo,trouble
krio,shout
krom,except
skribis,wrote
semoj,seed
tono,tone
aliĝi,join
sugesti,suggest
purigi,clean
paŭzo,break
lady,lady
jardo,yard
supreniri,rise
malbona,bad
baton,blow
petrolo,oil
sango,blood
tuŝi,touch
kreskis,grew
cendo,cent
miksi,mix
teamo,team
drato,wire
kosto,cost
perdita,lost
bruna,brown
surhavi,wear
ĝardeno,garden
egalaj,equal
sendis,sent
elekti,choose
falis,fell
persvadis,fit
fluas,flow
bela,fair
bordo,bank
kolekti,collect
ŝpari,save
kontrolo,control
dekuma,decimal
orelo,ear
alia,else
tute,quite
rompis,broke
okazo,case
mezo,middle
mortigi,kill
filo,son
lago,lake
momenton,moment
skalo,scale
laŭta,loud
printempo,spring
observi,observe
infano,child
rektaj,straight
konsonanto,consonant
nacio,nation
vortaro,dictionary
lakto,milk
rapido,speed
metodo,method
organo,organ
pagi,pay
aĝo,age
sekcio,section
robo,dress
nubo,cloud
surprizo,surprise
trankvila,quiet
ŝtono,stone
etajn,tiny
grimpo,climb
malvarmeta,cool
dezajno,design
malriĉa,poor
multa,lot
eksperimento,experiment
malsupro,bottom
ŝlosilo,key
fero,iron
sola,single
bastono,stick
plata,flat
dudek,twenty
haŭto,skin
rideto,smile
crease,crease
truo,hole
salti,jump
bebo,baby
ok,eight
vilaĝo,village
kunvenas,meet
radiko,root
aĉeti,buy
enspezi,raise
solvi,solve
metalo,metal
ĉu,whether
puŝo,push
sep,seven
paragrafo,paragraph
triono,third
mortigu,shall
tenis,held
haroj,hair
priskribi,describe
kuiristino,cook
planko,floor
ĉu,either
rezulto,result
bruligi,burn
monto,hill
sekura,safe
kato,cat
jarcento,century
konsideri,consider
tipo,type
leĝo,law
iom,bit
marbordo,coast
kopio,copy
frazon,phrase
malbrua,silent
altkreska,tall
sablon,sand
planko,soil
rulo,roll
temperaturo,temperature
fingro,finger
industrio,industry
valoro,value
lukto,fight
mensogo,lie
venki,beat
eksciti,excite
natura,natural
vido,view
sento,sense
ĉefurbo,capital
ne faros,won’t
seĝo,chair
danĝero,danger
fruktoj,fruit
riĉa,rich
dikaj,thick
soldato,soldier
procezo,process
funkcii,operate
praktiko,practice
apartaj,separate
malfacila,difficult
kuracisto,doctor
bonvolu,please
protekti,protect
tagmezo,noon
kropo,crop
modernaj,modern
elemento,element
batita,hit
lernantino,student
angulo,corner
festo,party
provizado,supply
kies,whose
lokalizi,locate
ringon,ring
gravulo,character
insekto,insect
kaptita,caught
periodo,period
indiki,indicate
radio,radio
parolis,spoke
atomo,atom
homa,human
historio,history
efekto,effect
elektra,electric
atendi,expect
osto,bone
fervoja,rail
imagu,imagine
provizi,provide
interkonsenti,agree
tiele,thus
afabla,gentle
virino,woman
kapitano,captain
divenu,guess
necesajn,necessary
akra,sharp
flugilo,wing
Krei,create
proksimulo,neighbor
lavita,wash
vesperto,bat
anstataŭ,rather
amaso,crowd
grajnoj,corn
kompari,compare
poemo,poem
kordo,string
sonorilo,bell
dependi,depend
viando,meat
rub,rub
tubo,tube
famaj,famous
dolaro,dollar
fluo,stream
timo,fear
vido,sight
maldika,thin
triangulo,triangle
planedo,planet
rapidi,hurry
estro,chief
kolonio,colony
horloĝo,clock
miaj,mine
egaleco,tie
eniri,enter
granda,major
freŝa,fresh
serĉo,search
sendu,send
flava,yellow
pafilo,gun
permesi,allow
print,print
mortinto,dead
punkto,spot
dezerto,desert
kostumo,suit
aktuala,current
telfero,lift
leviĝis,rose
alveni,arrive
majstro,master
aŭtoveturejo,track
gepatro,parent
bordo,shore
divido,division
sheet,sheet
substanco,substance
favorus,favor
konekti,connect
posteno,post
elspezi,spend
chord,chord
graso,fat
ĝojas,glad
originala,original
samkondiĉe,share
stacidomo,station
dad,dad
pano,bread
ŝarĝi,charge
taŭga,proper
trinkejo,bar
oferto,offer
segmento,segment
sklavo,slave
anaso,duck
momenteto,instant
merkato,market
grado,degree
popoli,populate
ĉik,chick
kara,dear
malamiko,enemy
respondi,reply
trinkaĵon,drink
okazi,occur
subteno,support
parolado,speech
naturo,nature
ventumilo,range
vaporo,steam
movado,motion
vojo,path
likva,liquid
ensaluti,log
signifis,meant
kvociento,quotient
dentoj,teeth
konko,shell
kolo,neck
oksigeno,oxygen
sukero,sugar
morto,death
bela,pretty
lerto,skill
virinoj,women
sezono,season
solvo,solution
magneto,magnet
arĝento,silver
dankon,thank
branĉo,branch
match,match
sufikso,suffix
ĉefe,especially
figo,fig
timis,afraid
grandega,huge
fratino,sister
ŝtalo,steel
diskuti,discuss
antaŭen,forward
simila,similar
gvidi,guide
sperto,experience
interpunkcio,score
pomon,apple
aĉetinta,bought
kondukis,led
tonalto,pitch
ŝildo,coat
maso,mass
karton,card
bando,band
ŝnuro,rope
slip,slip
venko,win
sonĝi,dream
vespero,evening
kondiĉo,condition
feed,feed
ilo,tool
entute,total
baza,basic
bonodoro,smell
valo,valley
nek,nor
duobla,double
seĝo,seat
daŭrigi,continue
bloko,block
grafikaĵo,chart
ĉapelo,hat
vendi,sell
sukceso,success
kompanio,company
subtrahi,subtract
okazaĵo,event
aparta,particular
interkonsento,deal
naĝi,swim
termino,term
kontraŭa,opposite
edzino,wife
ŝuo,shoe
ŝultro,shoulder
disvastiĝo,spread
aranĝi,arrange
tendaro,camp
elpensi,invent
kotono,cotton
Born,born
determini,determine
kvarto,quart
naŭ,nine
kamiono,truck
bruo,noise
nivelo,level
ŝanco,chance
kolekti,gather
butiko,shop
sekcio,stretch
ĵeti,throw
briligi,shine
propraĵo,property
kolono,column
molekulo,molecule
elekti,select
malĝusta,wrong
grizaj,gray
ripeto,repeat
postuli,require
larĝa,broad
pretigi,prepare
Sala,salt
nazon,nose
pluralo,plural
kolero,anger
pretendo,claim
kontinento,continent
